"id","m2","habitaciones","estrato","antiguedad","precio"
"V1175","67.2 m2",1,3,55,"$298.6 millones"
"V1176","131.9 m2",5,4,34,"$644.4 millones"
"V1177","165.4 m2",5,3,9,"$747.2 millones"
"V1178","102.5",3,3,7,"453.8"
"V1179","43.3",1,5,17,"$270.9 millones"
"V1180","148.8 m2",4,2,40,"$716.2 millones"
"V1181","25.5",1,5,6,"163.5"
"V1182","66.1 m2",2,3,8,"$315.4 millones"
"V1183","157.4",5,4,34,"$712.9 millones"
"V1184","193.9",5,3,36,"$933.3 millones"
"V1185","180.9 m2",5,2,13,"812.4"
"V1186","51.3",2,4,5,"261.7"
"V1187","100.6",3,2,9,"$451.4 millones"
"V1188","178.8",6,2,24,"797.8"
"V1189","160.1 m2",4,3,44,"$712.3 millones"
"V1190","140.9 m2",4,3,12,"$687.6 millones"
"V1191","49.2",2,4,8,NA
"V1192","133.2",3,3,14,"647.4"
"V1193","112.6 m2",4,2,13,"$507.4 millones"
"V1194","174.4",4,5,7,"875.9"
"V1195","30.1 m2",1,6,17,"$120.6 millones"
"V1196","63.1",2,4,28,"$355.4 millones"
"V1197","196.8",6,6,12,"972"
"V1198","46.4",1,5,17,"$258 millones"
"V1199","213.9",6,2,14,"$995.6 millones"
"V1200","100.1",2,3,16,"446"
